SOFTWARE/LIBRARIES USED IN THE STUDY
====================================

Software/Libraries Name                    | Version                           | Techniques Used
------------------------------------------|-----------------------------------|------------------------------------------
PyTorch                                   | 1.13.1                           | Deep learning framework for neural
                                          |                                   | network implementation
------------------------------------------|-----------------------------------|------------------------------------------
Transformers (Hugging Face)              | 4.21.3                           | Pre-trained model loading, BERT and
                                          |                                   | T5 model implementations
------------------------------------------|-----------------------------------|------------------------------------------
BERT (Bidirectional Encoder              | bert-base-uncased                | Fluency assessment, semantic coherence
Representations from Transformers)        |                                   | evaluation, contextual understanding
------------------------------------------|-----------------------------------|------------------------------------------
FLAN-T5 (Fine-tuned Language Net T5)     | pszemraj/flan-t5-large-          | Grammatical error correction, text-to-text
                                          | grammar-synthesis                 | transformation, error detection
------------------------------------------|-----------------------------------|------------------------------------------
NumPy                                     | 1.23.5                           | Numerical computations, array operations
                                          |                                   | for mathematical functions
------------------------------------------|-----------------------------------|------------------------------------------
Pandas                                    | 1.5.2                            | Data manipulation, statistical analysis
                                          |                                   | and preprocessing
------------------------------------------|-----------------------------------|------------------------------------------
Scikit-learn                              | 1.1.3                            | Statistical metrics calculation,
                                          |                                   | correlation analysis, evaluation metrics
------------------------------------------|-----------------------------------|------------------------------------------
Matplotlib                                | 3.6.2                            | Data visualization, training progress
                                          |                                   | plots, performance charts
------------------------------------------|-----------------------------------|------------------------------------------
Seaborn                                   | 0.12.1                           | Statistical data visualization,
                                          |                                   | correlation heatmaps
------------------------------------------|-----------------------------------|------------------------------------------
NLTK (Natural Language Toolkit)          | 3.7                              | Text preprocessing, tokenization,
                                          |                                   | linguistic analysis
------------------------------------------|-----------------------------------|------------------------------------------
SpaCy                                     | 3.4.4                            | Advanced NLP preprocessing, POS tagging,
                                          |                                   | syntactic analysis
------------------------------------------|-----------------------------------|------------------------------------------
Tokenizers                                | 0.13.2                           | Fast tokenization for BERT WordPiece
                                          |                                   | and T5 tokenization
------------------------------------------|-----------------------------------|------------------------------------------

STATISTICAL AND ANALYSIS SOFTWARE
=================================

Software/Tool Name                        | Version                           | Techniques Used
------------------------------------------|-----------------------------------|------------------------------------------
SPSS Statistical Software                 | Version 26.0                     | Statistical analysis, independent samples
                                          |                                   | t-tests, ANOVA, correlation analysis
------------------------------------------|-----------------------------------|------------------------------------------
Kaggle ASAP Dataset                       | 2012 version                      | Training corpus reference (90% of AWE
                                          |                                   | models use this dataset)
------------------------------------------|-----------------------------------|------------------------------------------

PYTHON OPTIMIZATION AND TRAINING LIBRARIES
==========================================

Library/Component                         | Version/Configuration             | Techniques Used
------------------------------------------|-----------------------------------|------------------------------------------
torch.optim.AdamW                        | PyTorch 1.13.1                   | Model optimization with weight decay
                                          | β₁=0.9, β₂=0.999, ε=1×10⁻⁸      | regularization (λ=0.01)
------------------------------------------|-----------------------------------|------------------------------------------
torch.nn.functional                      | PyTorch 1.13.1                   | Sigmoid activation, loss functions,
                                          |                                   | dropout regularization
------------------------------------------|-----------------------------------|------------------------------------------
torch.utils.data.DataLoader              | PyTorch 1.13.1                   | Progressive batch sizing (4→16),
                                          |                                   | data loading and batching
------------------------------------------|-----------------------------------|------------------------------------------
transformers.AutoTokenizer               | Transformers 4.21.3              | BERT WordPiece tokenization,
                                          |                                   | text preprocessing
------------------------------------------|-----------------------------------|------------------------------------------
transformers.AutoModel                   | Transformers 4.21.3              | Pre-trained model loading for
                                          |                                   | BERT and T5 architectures
------------------------------------------|-----------------------------------|------------------------------------------
torch.nn.utils.clip_grad_norm_           | PyTorch 1.13.1                   | Gradient clipping (threshold: 1.0)
                                          |                                   | for training stability
------------------------------------------|-----------------------------------|------------------------------------------
torch.optim.lr_scheduler                 | PyTorch 1.13.1                   | Learning rate scheduling with
                                          |                                   | linear decay and warmup
------------------------------------------|-----------------------------------|------------------------------------------
sklearn.metrics                          | Scikit-learn 1.1.3               | Pearson correlation, MAE, RMSE
                                          |                                   | calculation for evaluation
------------------------------------------|-----------------------------------|------------------------------------------

PYTHON NEURAL NETWORK IMPLEMENTATION
====================================

Library/Module                            | Version                           | Implementation Details
------------------------------------------|-----------------------------------|------------------------------------------
torch.nn.Module                          | PyTorch 1.13.1                   | Base class for custom neural network
                                          |                                   | architectures (Fluency & Correctness modules)
------------------------------------------|-----------------------------------|------------------------------------------
